location,a̱o,total_vaccinations_per_hundred
China,2020,0.11
China,2020,
China,2020,
China,2020,
China,2020,
China,2020,
China,2020,
China,2020,
China,2020,
China,2020,
China,2020,
China,2020,
China,2020,
China,2020,
China,2020,
China,2020,
China,2020,0.32
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,0.63
China,2021,
China,2021,
China,2021,
China,2021,0.7
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,1.05
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,1.6
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,1.68
China,2021,
China,2021,
China,2021,2.19
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,2.84
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,3.68
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,4.56
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,
China,2021,5.26
China,2021,
China,2021,5.64
China,2021,5.81
China,2021,6.02
China,2021,6.41
China,2021,6.84
China,2021,7.18
China,2021,7.48
China,2021,7.78
China,2021,8.04
China,2021,8.4
China,2021,8.88
China,2021,9.38
China,2021,9.59
China,2021,9.82
China,2021,10.01
China,2021,10.2
China,2021,10.45
China,2021,10.88
China,2021,11.3
China,2021,11.53
China,2021,11.74
China,2021,12.06
China,2021,12.32
China,2021,12.57
China,2021,12.87
China,2021,13.14
China,2021,13.31
China,2021,13.47
China,2021,13.68
China,2021,13.95
China,2021,14.32
China,2021,14.81
China,2021,15.15
China,2021,15.45
China,2021,15.77
China,2021,16.09
China,2021,16.55
China,2021,17.11
China,2021,17.78
China,2021,18.59
China,2021,18.96
China,2021,19.31
China,2021,19.63
China,2021,19.96
China,2021,20.31
China,2021,20.88
China,2021,21.62
China,2021,22.27
China,2021,22.74
China,2021,23.35
China,2021,24.03
China,2021,24.85
China,2021,25.73
China,2021,26.69
China,2021,27.56
China,2021,28.54
China,2021,29.59
China,2021,30.56
China,2021,31.53
China,2021,32.73
China,2021,33.9
China,2021,34.87
China,2021,35.83
China,2021,36.98
China,2021,38.34
China,2021,39.75
China,2021,40.98
China,2021,42.29
China,2021,43.55
China,2021,44.83
China,2021,46.39
China,2021,47.82
China,2021,49.43
China,2021,50.74
China,2021,52.21
China,2021,53.52
China,2021,54.55
China,2021,55.69
China,2021,56.73
China,2021,57.85
China,2021,59.28
China,2021,60.56
China,2021,61.61
China,2021,62.61
China,2021,63.41
China,2021,64.8
China,2021,66.29
China,2021,67.79
China,2021,69.45
China,2021,70.87
China,2021,72.18
China,2021,73.62
China,2021,75.17
China,2021,76.86
China,2021,78.59
China,2021,80.22
China,2021,81.72
China,2021,83.16
China,2021,84.63
China,2021,85.96
China,2021,87.29
China,2021,88.66
China,2021,89.99
China,2021,90.89
China,2021,91.56
China,2021,92.46
China,2021,93.39
China,2021,94.14
China,2021,94.97
China,2021,95.76
China,2021,96.37
China,2021,96.96
China,2021,97.58
China,2021,98.33
China,2021,99.21
China,2021,100.03
China,2021,100.82
China,2021,101.51
China,2021,102.15
China,2021,102.91
China,2021,103.69
China,2021,104.61
China,2021,105.73
China,2021,106.94
China,2021,107.91
China,2021,108.72
China,2021,109.82
China,2021,111.04
China,2021,112.3
China,2021,113.56
China,2021,114.83
China,2021,115.92
China,2021,117.09
China,2021,118.43
China,2021,119.81
China,2021,121.06
China,2021,122.16
China,2021,123.28
China,2021,124.15
China,2021,125.01
China,2021,125.89
China,2021,126.8
China,2021,127.66
China,2021,128.51
China,2021,129.35
China,2021,130.01
China,2021,130.65
China,2021,131.52
China,2021,132.36
China,2021,133.26
China,2021,134.12
China,2021,134.96
China,2021,135.77
China,2021,136.54
China,2021,137.59
China,2021,138.56
China,2021,139.45
China,2021,140.54
China,2021,141.63
China,2021,142.57
China,2021,143.39
China,2021,144.19
China,2021,145.0
China,2021,145.62
China,2021,146.2
China,2021,146.73
China,2021,147.3
China,2021,147.8
China,2021,148.19
China,2021,148.61
China,2021,149.0
China,2021,149.37
China,2021,149.75
China,2021,150.26
China,2021,150.65
China,2021,150.96
China,2021,151.27
China,2021,151.58
China,2021,151.88
China,2021,152.19
China,2021,152.47
China,2021,152.72
China,2021,152.96
China,2021,153.07
China,2021,153.35
China,2021,153.64
China,2021,153.9
China,2021,154.13
China,2021,154.3
China,2021,154.51
China,2021,154.71
China,2021,154.92
China,2021,155.09
China,2021,155.15
China,2021,155.2
China,2021,155.25
China,2021,155.31
China,2021,155.37
China,2021,155.44
China,2021,155.52
China,2021,155.61
China,2021,155.7
China,2021,155.78
China,2021,155.88
China,2021,155.98
China,2021,156.08
China,2021,156.21
China,2021,156.34
China,2021,156.43
China,2021,156.54
China,2021,156.68
China,2021,156.83
China,2021,156.98
China,2021,157.13
China,2021,157.31
China,2021,157.43
China,2021,157.53
China,2021,157.7
China,2021,157.89
China,2021,158.09
China,2021,158.33
China,2021,158.65
China,2021,159.08
China,2021,159.48
China,2021,159.86
China,2021,160.32
China,2021,160.87
China,2021,161.49
China,2021,162.12
China,2021,162.85
China,2021,163.46
China,2021,164.0
China,2021,164.59
China,2021,165.2
China,2021,165.79
China,2021,166.4
China,2021,167.06
China,2021,167.58
China,2021,168.04
China,2021,168.52
China,2021,169.0
China,2021,169.45
China,2021,169.92
China,2021,170.47
China,2021,170.93
China,2021,171.32
China,2021,171.78
China,2021,172.29
China,2021,172.83
China,2021,173.43
China,2021,174.13
China,2021,174.77
China,2021,175.32
China,2021,175.89
China,2021,176.48
China,2021,177.04
China,2021,177.63
China,2021,178.37
China,2021,179.05
China,2021,179.55
China,2021,180.07
China,2021,180.58
China,2021,181.13
China,2021,181.77
China,2021,182.53
China,2021,183.2
China,2021,183.83
China,2021,184.46
China,2021,185.15
China,2021,185.89
China,2021,186.68
China,2021,187.51
China,2021,188.25
China,2021,189.02
China,2021,189.82
China,2021,190.72
China,2021,191.65
China,2021,192.57
China,2021,193.43
China,2021,194.23
China,2021,195.1
China,2021,196.07
China,2021,197.08
China,2021,198.01
China,2021,198.85
China,2022,199.26
China,2022,199.73
China,2022,200.24
China,2022,200.83
China,2022,201.42
China,2022,201.98
China,2022,202.52
China,2022,202.97
China,2022,203.35
China,2022,203.78
China,2022,204.24
China,2022,204.66
China,2022,205.04
China,2022,205.41
China,2022,205.73
China,2022,206.02
China,2022,206.34
China,2022,206.69
China,2022,207.02
China,2022,207.32
China,2022,207.64
China,2022,207.9
China,2022,208.16
China,2022,208.53
China,2022,208.9
China,2022,209.28
China,2022,209.66
China,2022,209.99
China,2022,210.25
China,2022,210.41
China,2022,210.43
China,2022,210.44
China,2022,210.46
China,2022,210.51
China,2022,210.6
China,2022,210.72
China,2022,210.88
China,2022,211.14
China,2022,211.53
China,2022,211.98
China,2022,212.47
China,2022,212.97
China,2022,213.37
China,2022,213.67
China,2022,214.07
China,2022,214.39
China,2022,214.84
China,2022,215.28
China,2022,215.71
China,2022,216.06
China,2022,216.34
China,2022,216.73
China,2022,217.11
China,2022,217.53
China,2022,217.99
China,2022,218.43
China,2022,218.79
China,2022,219.1
China,2022,219.5
China,2022,219.91
China,2022,220.32
China,2022,220.71
China,2022,221.08
China,2022,221.4
China,2022,221.66
China,2022,222.0
China,2022,222.31
China,2022,222.67
China,2022,223.02
China,2022,223.39
China,2022,223.68
China,2022,223.95
China,2022,224.3
China,2022,224.68
China,2022,225.06
China,2022,225.39
China,2022,225.73
China,2022,226.03
China,2022,226.27
China,2022,226.55
China,2022,226.85
China,2022,227.17
China,2022,227.48
China,2022,227.76
China,2022,228.03
China,2022,228.28
China,2022,228.56
China,2022,228.85
China,2022,229.13
China,2022,229.39
China,2022,229.62
China,2022,229.81
China,2022,229.98
China,2022,230.14
China,2022,230.28
China,2022,230.48
China,2022,230.7
China,2022,230.92
China,2022,231.1
China,2022,231.26
China,2022,231.46
China,2022,231.65
China,2022,231.85
China,2022,232.04
China,2022,232.22
China,2022,232.37
China,2022,232.5
China,2022,232.66
China,2022,232.83
China,2022,233.01
China,2022,233.19
China,2022,233.37
China,2022,233.52
China,2022,233.66
China,2022,233.82
China,2022,233.98
China,2022,234.14
China,2022,234.29
China,2022,234.45
China,2022,234.56
China,2022,234.63
China,2022,234.7
China,2022,234.78
China,2022,234.84
China,2022,234.92
China,2022,235.01
China,2022,235.09
China,2022,235.15
China,2022,235.24
China,2022,235.33
China,2022,235.44
China,2022,235.54
China,2022,235.65
China,2022,235.74
China,2022,235.81
China,2022,235.9
China,2022,235.99
China,2022,236.09
China,2022,236.18
China,2022,236.28
China,2022,236.36
China,2022,236.42
China,2022,236.5
China,2022,236.59
China,2022,236.68
China,2022,236.76
China,2022,236.85
China,2022,236.92
China,2022,236.98
China,2022,237.06
China,2022,237.14
China,2022,237.2
China,2022,237.26
China,2022,237.28
China,2022,237.32
China,2022,237.35
China,2022,237.4
China,2022,237.46
China,2022,237.51
China,2022,237.57
China,2022,237.62
China,2022,237.67
China,2022,237.71
China,2022,237.76
China,2022,237.82
China,2022,237.88
China,2022,237.97
China,2022,238.02
China,2022,238.06
China,2022,238.1
China,2022,238.15
China,2022,238.2
China,2022,238.25
China,2022,238.31
China,2022,238.36
China,2022,238.4
China,2022,238.43
China,2022,238.48
China,2022,238.53
China,2022,238.58
China,2022,238.63
China,2022,238.67
China,2022,238.7
China,2022,238.73
China,2022,238.77
China,2022,238.81
China,2022,238.86
China,2022,238.91
China,2022,238.96
China,2022,239.01
China,2022,239.04
China,2022,239.08
China,2022,239.13
China,2022,239.18
China,2022,239.23
China,2022,239.28
China,2022,239.32
China,2022,239.36
China,2022,239.4
China,2022,239.46
China,2022,239.51
China,2022,239.57
China,2022,239.62
China,2022,239.67
China,2022,239.7
China,2022,239.76
China,2022,239.81
China,2022,239.87
China,2022,239.93
China,2022,240.0
China,2022,240.05
China,2022,240.11
China,2022,240.14
China,2022,240.16
China,2022,240.19
China,2022,240.22
China,2022,240.24
China,2022,240.26
China,2022,240.27
China,2022,240.29
China,2022,240.31
China,2022,240.34
China,2022,240.36
China,2022,240.38
China,2022,240.4
China,2022,240.41
China,2022,240.43
China,2022,240.45
China,2022,240.48
China,2022,240.5
China,2022,240.52
China,2022,240.54
China,2022,240.55
China,2022,240.57
China,2022,240.6
China,2022,240.62
China,2022,240.64
China,2022,240.66
China,2022,240.68
China,2022,240.69
China,2022,240.71
China,2022,240.73
China,2022,240.75
China,2022,240.76
China,2022,240.78
China,2022,240.79
China,2022,240.79
China,2022,240.81
China,2022,240.82
China,2022,240.83
China,2022,240.84
China,2022,240.85
China,2022,240.85
China,2022,240.86
China,2022,240.87
China,2022,240.88
China,2022,240.89
China,2022,240.9
China,2022,240.91
China,2022,240.92
China,2022,240.92
China,2022,240.93
China,2022,240.94
China,2022,240.95
China,2022,240.96
China,2022,240.97
China,2022,240.98
China,2022,240.99
China,2022,241.0
China,2022,241.01
China,2022,241.02
China,2022,241.03
China,2022,241.04
China,2022,241.04
China,2022,241.04
China,2022,241.05
China,2022,241.05
China,2022,241.06
China,2022,241.06
China,2022,241.07
China,2022,241.07
China,2022,241.08
China,2022,241.09
China,2022,241.09
China,2022,241.1
China,2022,241.11
China,2022,241.12
China,2022,241.13
China,2022,241.13
China,2022,241.14
China,2022,241.15
China,2022,241.15
China,2022,241.16
China,2022,241.17
China,2022,241.18
China,2022,241.18
China,2022,241.19
China,2022,241.2
China,2022,241.2
China,2022,241.21
China,2022,241.22
China,2022,241.23
China,2022,241.23
China,2022,241.24
China,2022,241.25
China,2022,241.25
China,2022,241.26
China,2022,241.27
China,2022,241.28
China,2022,241.28
China,2022,241.29
China,2022,241.3
China,2022,241.31
China,2022,241.31
China,2022,241.32
China,2022,241.33
China,2022,241.34
China,2022,241.35
China,2022,241.36
China,2022,241.37
China,2022,241.38
China,2022,241.4
China,2022,241.41
China,2022,241.42
China,2022,241.43
China,2022,241.44
China,2022,241.45
China,2022,241.46
China,2022,241.47
China,2022,241.48
China,2022,241.49
China,2022,241.5
China,2022,241.5
China,2022,241.52
China,2022,241.53
China,2022,241.53
China,2022,241.55
China,2022,241.55
China,2022,241.57
China,2022,241.6
China,2022,241.63
China,2022,241.68
China,2022,241.75
China,2022,241.83
China,2022,241.88
China,2022,241.97
China,2022,242.07
China,2022,242.18
China,2022,242.27
China,2022,242.37
China,2022,242.43
China,2022,242.48
China,2022,242.54
China,2022,242.76
China,2022,243.02
China,2022,243.17
China,2022,243.33
China,2022,243.42
China,2022,243.48
China,2022,243.58
China,2022,243.66
China,2022,243.74
China,2022,243.81
China,2022,243.88
China,2022,243.92
China,2023,243.95
China,2023,243.98
China,2023,244.03
China,2023,244.08
China,2023,244.14
China,2023,244.22
China,2023,244.27
China,2023,244.3
China,2023,244.39
China,2023,244.44
China,2023,244.48
China,2023,244.59
China,2023,244.62
China,2023,
China,2023,
China,2023,
China,2023,
China,2023,
China,2023,244.73
China,2023,
China,2023,
China,2023,
China,2023,
China,2023,
China,2023,
China,2023,244.74
China,2023,
China,2023,
China,2023,
China,2023,
China,2023,
China,2023,
China,2023,244.79
China,2023,
China,2023,
China,2023,
China,2023,
China,2023,
China,2023,
China,2023,244.84
Colombia,2021,0.0
Colombia,2021,0.02
Colombia,2021,0.04
Colombia,2021,0.06
Colombia,2021,0.08
Colombia,2021,0.09
Colombia,2021,0.09
Colombia,2021,0.1
Colombia,2021,0.13
Colombia,2021,0.16
Colombia,2021,0.22
Colombia,2021,0.25
Colombia,2021,0.29
Colombia,2021,0.33
Colombia,2021,0.37
Colombia,2021,0.4
Colombia,2021,0.46
Colombia,2021,0.52
Colombia,2021,0.58
Colombia,2021,0.61
Colombia,2021,0.78
Colombia,2021,0.93
Colombia,2021,1.14
Colombia,2021,1.34
Colombia,2021,1.51
Colombia,2021,1.63
Colombia,2021,1.76
Colombia,2021,1.88
Colombia,2021,1.97
Colombia,2021,2.08
Colombia,2021,2.18
Colombia,2021,2.28
Colombia,2021,2.34
Colombia,2021,2.39
Colombia,2021,2.51
Colombia,2021,2.67
Colombia,2021,2.85
Colombia,2021,3.08
Colombia,2021,3.33
Colombia,2021,3.51
Colombia,2021,3.79
Colombia,2021,4.09
Colombia,2021,4.32
Colombia,2021,4.44
Colombia,2021,4.5
Colombia,2021,4.59
Colombia,2021,4.64
Colombia,2021,4.78
Colombia,2021,
Colombia,2021,5.19
Colombia,2021,5.42
Colombia,2021,5.68
Colombia,2021,5.86
Colombia,2021,
Colombia,2021,6.12
Colombia,2021,6.46
Colombia,2021,6.66
Colombia,2021,
Colombia,2021,6.92
Colombia,2021,7.15
Colombia,2021,7.27
Colombia,2021,7.45
Colombia,2021,7.67
Colombia,2021,7.96
Colombia,2021,8.14
Colombia,2021,8.32
Colombia,2021,8.48
Colombia,2021,8.58
Colombia,2021,
Colombia,2021,8.92
Colombia,2021,9.09
Colombia,2021,9.3
Colombia,2021,9.61
Colombia,2021,9.86
Colombia,2021,10.06
Colombia,2021,
Colombia,2021,
Colombia,2021,
Colombia,2021,
Colombia,2021,11.75
Colombia,2021,
Colombia,2021,
Colombia,2021,12.49
Colombia,2021,12.86
Colombia,2021,13.21
Colombia,2021,13.58
Colombia,2021,
Colombia,2021,14.22
Colombia,2021,14.38
Colombia,2021,14.53
Colombia,2021,14.88
Colombia,2021,15.16
Colombia,2021,15.44
Colombia,2021,
Colombia,2021,15.88
Colombia,2021,16.01
Colombia,2021,16.24
Colombia,2021,16.6
Colombia,2021,17.05
Colombia,2021,
Colombia,2021,
Colombia,2021,18.62
Colombia,2021,18.94
Colombia,2021,19.46
Colombia,2021,20.02
Colombia,2021,20.62
Colombia,2021,21.17
Colombia,2021,21.68
Colombia,2021,22.14
Colombia,2021,22.39
Colombia,2021,22.62
Colombia,2021,23.09
Colombia,2021,23.53
Colombia,2021,
Colombia,2021,24.5
Colombia,2021,24.9
Colombia,2021,25.11
Colombia,2021,25.38
Colombia,2021,
Colombia,2021,
Colombia,2021,27.11
Colombia,2021,
Colombia,2021,28.39
Colombia,2021,28.83
Colombia,2021,29.49
Colombia,2021,30.23
Colombia,2021,30.92
Colombia,2021,31.55
Colombia,2021,32.18
Colombia,2021,32.82
Colombia,2021,33.21
Colombia,2021,33.87
Colombia,2021,34.59
Colombia,2021,35.24
Colombia,2021,35.81
Colombia,2021,36.35
Colombia,2021,36.85
Colombia,2021,37.14
Colombia,2021,37.47
Colombia,2021,
Colombia,2021,38.94
Colombia,2021,
Colombia,2021,
Colombia,2021,39.72
Colombia,2021,41.72
Colombia,2021,42.24
Colombia,2021,
Colombia,2021,43.61
Colombia,2021,44.23
Colombia,2021,
Colombia,2021,45.28
Colombia,2021,45.56
Colombia,2021,45.94
Colombia,2021,46.27
Colombia,2021,
Colombia,2021,47.3
Colombia,2021,47.86
Colombia,2021,
Colombia,2021,48.87
Colombia,2021,49.43
Colombia,2021,
Colombia,2021,50.48
Colombia,2021,51.11
Colombia,2021,
Colombia,2021,53.06
Colombia,2021,53.5
Colombia,2021,54.27
Colombia,2021,55.15
Colombia,2021,55.93
Colombia,2021,56.71
Colombia,2021,
Colombia,2021,58.3
Colombia,2021,58.56
Colombia,2021,59.07
Colombia,2021,59.54
Colombia,2021,60.05
Colombia,2021,60.49
Colombia,2021,60.83
Colombia,2021,61.24
Colombia,2021,61.43
Colombia,2021,
Colombia,2021,62.06
Colombia,2021,62.58
Colombia,2021,63.12
Colombia,2021,63.63
Colombia,2021,64.11
Colombia,2021,64.4
Colombia,2021,64.96
Colombia,2021,65.47
Colombia,2021,66.02
Colombia,2021,
Colombia,2021,67.1
Colombia,2021,67.61
Colombia,2021,67.8
Colombia,2021,68.16
Colombia,2021,68.52
Colombia,2021,
Colombia,2021,68.92
Colombia,2021,69.57
Colombia,2021,69.85
Colombia,2021,
Colombia,2021,
Colombia,2021,
Colombia,2021,
Colombia,2021,71.39
Colombia,2021,71.99
Colombia,2021,
Colombia,2021,72.18
Colombia,2021,72.54
Colombia,2021,72.93
Colombia,2021,73.26
Colombia,2021,
Colombia,2021,73.89
Colombia,2021,74.11
Colombia,2021,74.25
Colombia,2021,74.57
Colombia,2021,
Colombia,2021,75.29
Colombia,2021,75.7
Colombia,2021,
Colombia,2021,76.36
Colombia,2021,76.94
Colombia,2021,77.43
Colombia,2021,
Colombia,2021,77.89
Colombia,2021,
Colombia,2021,79.23
Colombia,2021,
Colombia,2021,
Colombia,2021,80.05
Colombia,2021,
Colombia,2021,81.04
Colombia,2021,81.64
Colombia,2021,82.19
Colombia,2021,82.67
Colombia,2021,82.91
Colombia,2021,83.5
Colombia,2021,84.07
Colombia,2021,84.59
Colombia,2021,85.09
Colombia,2021,85.5
Colombia,2021,
Colombia,2021,86.09
Colombia,2021,86.23
Colombia,2021,
Colombia,2021,
Colombia,2021,
Colombia,2021,88.07
Colombia,2021,88.44
Colombia,2021,88.69
Colombia,2021,89.11
Colombia,2021,89.55
Colombia,2021,90.02
Colombia,2021,90.47
Colombia,2021,
Colombia,2021,91.16
Colombia,2021,91.38
Colombia,2021,
Colombia,2021,92.08
Colombia,2021,92.65
Colombia,2021,93.3
Colombia,2021,
Colombia,2021,94.7
Colombia,2021,95.12
Colombia,2021,95.82
Colombia,2021,
Colombia,2021,97.42
Colombia,2021,98.15
Colombia,2021,98.92
Colombia,2021,
Colombia,2021,99.9
Colombia,2021,100.16
Colombia,2021,100.86
Colombia,2021,101.7
Colombia,2021,102.52
Colombia,2021,103.34
Colombia,2021,104.07
Colombia,2021,104.44
Colombia,2021,105.21
Colombia,2021,105.99
Colombia,2021,106.78
Colombia,2021,
Colombia,2021,108.34
Colombia,2021,108.95
Colombia,2021,109.31
Colombia,2021,110.05
Colombia,2021,110.89
Colombia,2021,112.3
Colombia,2021,
Colombia,2021,112.95
Colombia,2021,
Colombia,2021,113.82
Colombia,2021,114.41
Colombia,2021,114.92
Colombia,2021,
Colombia,2021,115.74
Colombia,2021,116.41
Colombia,2021,116.88
Colombia,2021,117.17
Colombia,2021,117.76
Colombia,2021,118.37
Colombia,2021,118.99
Colombia,2021,
Colombia,2021,120.13
Colombia,2021,120.53
Colombia,2021,120.75
Colombia,2021,
Colombia,2021,
Colombia,2021,122.32
Colombia,2021,
Colombia,2021,122.81
Colombia,2021,
Colombia,2021,122.9
Colombia,2021,123.36
Colombia,2021,
Colombia,2021,124.24
Colombia,2021,124.6
Colombia,2021,124.71
Colombia,2022,
Colombia,2022,124.8
Colombia,2022,125.28
Colombia,2022,125.83
Colombia,2022,126.39
Colombia,2022,127.03
Colombia,2022,
Colombia,2022,128.05
Colombia,2022,128.28
Colombia,2022,128.48
Colombia,2022,129.04
Colombia,2022,129.68
Colombia,2022,130.31
Colombia,2022,130.9
Colombia,2022,131.39
Colombia,2022,
Colombia,2022,132.24
Colombia,2022,132.78
Colombia,2022,133.36
Colombia,2022,
Colombia,2022,134.54
Colombia,2022,
Colombia,2022,135.15
Colombia,2022,135.62
Colombia,2022,136.09
Colombia,2022,
Colombia,2022,137.04
Colombia,2022,137.49
Colombia,2022,138.02
Colombia,2022,138.22
Colombia,2022,138.66
Colombia,2022,139.09
Colombia,2022,139.98
Colombia,2022,
Colombia,2022,140.58
Colombia,2022,140.98
Colombia,2022,141.35
Colombia,2022,141.78
Colombia,2022,142.23
Colombia,2022,142.74
Colombia,2022,143.21
Colombia,2022,143.74
Colombia,2022,144.13
Colombia,2022,144.3
Colombia,2022,144.75
Colombia,2022,145.2
Colombia,2022,145.61
Colombia,2022,145.99
Colombia,2022,
Colombia,2022,146.44
Colombia,2022,146.88
Colombia,2022,147.22
Colombia,2022,147.58
Colombia,2022,147.92
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,149.7
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,151.18
Colombia,2022,
Colombia,2022,151.68
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,152.72
Colombia,2022,
Colombia,2022,153.16
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,154.65
Colombia,2022,
