location,aÃ±o,total_vaccinations_per_hundred
Colombia,2022,
Colombia,2022,155.24
Colombia,2022,155.32
Colombia,2022,155.47
Colombia,2022,155.66
Colombia,2022,155.86
Colombia,2022,
Colombia,2022,
Colombia,2022,156.4
Colombia,2022,156.46
Colombia,2022,156.65
Colombia,2022,156.82
Colombia,2022,156.98
Colombia,2022,157.15
Colombia,2022,157.31
Colombia,2022,
Colombia,2022,157.5
Colombia,2022,157.67
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,158.01
Colombia,2022,158.04
Colombia,2022,
Colombia,2022,158.2
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,158.93
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,159.7
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,161.13
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,162.87
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,164.15
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,165.34
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,166.15
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,166.7
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,167.87
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,168.81
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,171.03
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,171.6
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,171.8
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,171.97
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,172.17
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,172.38
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,172.78
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,173.09
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2022,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,173.59
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,173.69
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,173.9
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,174.05
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,
Colombia,2023,174.47
Paraguay,2021,0.0
Paraguay,2021,0.01
Paraguay,2021,0.01
Paraguay,2021,0.02
Paraguay,2021,0.02
Paraguay,2021,
Paraguay,2021,0.02
Paraguay,2021,0.02
Paraguay,2021,0.02
Paraguay,2021,0.03
Paraguay,2021,0.03
Paraguay,2021,0.03
Paraguay,2021,0.03
Paraguay,2021,
Paraguay,2021,0.03
Paraguay,2021,0.03
Paraguay,2021,0.04
Paraguay,2021,0.07
Paraguay,2021,0.12
Paraguay,2021,0.15
Paraguay,2021,0.17
Paraguay,2021,0.18
Paraguay,2021,0.19
Paraguay,2021,0.21
Paraguay,2021,0.21
Paraguay,2021,0.22
Paraguay,2021,0.22
Paraguay,2021,0.22
Paraguay,2021,0.22
Paraguay,2021,0.28
Paraguay,2021,0.37
Paraguay,2021,0.45
Paraguay,2021,0.53
Paraguay,2021,0.56
Paraguay,2021,0.58
Paraguay,2021,0.63
Paraguay,2021,0.66
Paraguay,2021,0.68
Paraguay,2021,0.68
Paraguay,2021,
Paraguay,2021,0.69
Paraguay,2021,0.69
Paraguay,2021,0.7
Paraguay,2021,0.71
Paraguay,2021,0.73
Paraguay,2021,0.76
Paraguay,2021,0.8
Paraguay,2021,0.83
Paraguay,2021,0.85
Paraguay,2021,0.92
Paraguay,2021,1.04
Paraguay,2021,1.16
Paraguay,2021,1.27
Paraguay,2021,1.35
Paraguay,2021,1.37
Paraguay,2021,1.37
Paraguay,2021,1.41
Paraguay,2021,1.44
Paraguay,2021,1.47
Paraguay,2021,1.49
Paraguay,2021,1.51
Paraguay,2021,1.52
Paraguay,2021,1.52
Paraguay,2021,1.54
Paraguay,2021,1.61
Paraguay,2021,1.72
Paraguay,2021,1.86
Paraguay,2021,1.99
Paraguay,2021,2.0
Paraguay,2021,2.0
Paraguay,2021,2.12
Paraguay,2021,2.23
Paraguay,2021,2.34
Paraguay,2021,2.43
Paraguay,2021,2.52
Paraguay,2021,2.54
Paraguay,2021,2.55
Paraguay,2021,2.73
Paraguay,2021,2.94
Paraguay,2021,3.16
Paraguay,2021,3.43
Paraguay,2021,3.57
Paraguay,2021,3.6
Paraguay,2021,3.63
Paraguay,2021,3.81
Paraguay,2021,4.12
Paraguay,2021,4.41
Paraguay,2021,4.7
Paraguay,2021,4.95
Paraguay,2021,5.08
Paraguay,2021,5.08
Paraguay,2021,5.21
Paraguay,2021,5.37
Paraguay,2021,5.6
Paraguay,2021,5.88
Paraguay,2021,6.11
Paraguay,2021,6.16
Paraguay,2021,6.17
Paraguay,2021,6.44
Paraguay,2021,6.69
Paraguay,2021,6.91
Paraguay,2021,7.15
Paraguay,2021,7.39
Paraguay,2021,7.47
Paraguay,2021,7.49
Paraguay,2021,7.72
Paraguay,2021,7.91
Paraguay,2021,8.09
Paraguay,2021,8.31
Paraguay,2021,8.55
Paraguay,2021,8.9
Paraguay,2021,9.29
Paraguay,2021,9.7
Paraguay,2021,10.06
Paraguay,2021,10.35
Paraguay,2021,10.77
Paraguay,2021,11.08
Paraguay,2021,11.15
Paraguay,2021,11.16
Paraguay,2021,11.55
Paraguay,2021,11.94
Paraguay,2021,12.33
Paraguay,2021,12.51
Paraguay,2021,12.76
Paraguay,2021,12.85
Paraguay,2021,12.89
Paraguay,2021,13.24
Paraguay,2021,13.53
Paraguay,2021,13.81
Paraguay,2021,14.25
Paraguay,2021,14.53
Paraguay,2021,15.01
Paraguay,2021,15.63
Paraguay,2021,16.24
Paraguay,2021,16.99
Paraguay,2021,17.84
Paraguay,2021,18.1
Paraguay,2021,18.37
Paraguay,2021,18.38
Paraguay,2021,18.38
Paraguay,2021,19.86
Paraguay,2021,21.44
Paraguay,2021,23.16
Paraguay,2021,24.5
Paraguay,2021,25.67
Paraguay,2021,25.91
Paraguay,2021,26.02
Paraguay,2021,27.44
Paraguay,2021,28.2
Paraguay,2021,30.16
Paraguay,2021,32.24
Paraguay,2021,33.02
Paraguay,2021,33.76
Paraguay,2021,34.04
Paraguay,2021,35.8
Paraguay,2021,37.19
Paraguay,2021,38.24
Paraguay,2021,38.45
Paraguay,2021,38.57
Paraguay,2021,38.59
Paraguay,2021,38.59
Paraguay,2021,39.65
Paraguay,2021,40.62
Paraguay,2021,41.91
Paraguay,2021,42.89
Paraguay,2021,43.62
Paraguay,2021,44.5
Paraguay,2021,44.81
Paraguay,2021,45.72
Paraguay,2021,46.25
Paraguay,2021,47.82
Paraguay,2021,49.53
Paraguay,2021,50.67
Paraguay,2021,51.84
Paraguay,2021,52.5
Paraguay,2021,54.2
Paraguay,2021,55.6
Paraguay,2021,56.78
Paraguay,2021,56.99
Paraguay,2021,57.15
Paraguay,2021,57.16
Paraguay,2021,57.16
Paraguay,2021,57.3
Paraguay,2021,57.47
Paraguay,2021,57.73
Paraguay,2021,58.42
Paraguay,2021,59.19
Paraguay,2021,59.2
Paraguay,2021,59.2
Paraguay,2021,59.53
Paraguay,2021,59.86
Paraguay,2021,60.22
Paraguay,2021,60.24
Paraguay,2021,60.31
Paraguay,2021,60.4
Paraguay,2021,60.4
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,62.99
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,64.91
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,66.04
Paraguay,2021,66.19
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,68.44
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,71.33
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,72.66
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,76.17
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,78.01
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,78.41
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,84.74
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,87.33
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,89.37
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,91.68
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,93.27
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,95.71
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,97.94
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,
Paraguay,2021,100.78
Paraguay,2021,
Paraguay,2021,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,104.53
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,107.38
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,109.29
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,110.29
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,113.1
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,115.84
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,117.65
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,119.02
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,119.82
Paraguay,2022,
Paraguay,2022,120.69
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,121.2
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,122.38
Paraguay,2022,
Paraguay,2022,123.52
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,124.3
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,124.95
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,127.15
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,127.98
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,129.27
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,129.76
Paraguay,2022,
Paraguay,2022,130.34
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,131.09
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,131.12
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,131.53
Paraguay,2022,132.03
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,133.9
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,135.19
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,135.91
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,136.1
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,136.52
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,137.36
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,137.64
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,138.42
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,138.49
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,138.61
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,138.74
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,138.91
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,139.36
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,139.5
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,139.74
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,139.83
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,139.91
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2022,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,139.99
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,140.19
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,140.31
Paraguay,2023,140.46
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,140.53
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,140.67
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,141.12
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,141.62
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,141.73
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,141.89
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,142.27
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,
Paraguay,2023,143.72
United States,2020,0.01
United States,2020,0.02
United States,2020,0.03
United States,2020,0.08
United States,2020,0.16
United States,2020,0.29
United States,2020,0.34
United States,2020,0.38
United States,2020,0.49
United States,2020,0.63
United States,2020,0.8
United States,2020,0.86
United States,2020,0.87
United States,2020,0.91
United States,2020,0.94
United States,2020,1.12
United States,2020,1.34
United States,2020,1.59
United States,2020,1.72
United States,2021,1.76
United States,2021,1.84
United States,2021,1.89
United States,2021,2.09
United States,2021,2.34
United States,2021,2.65
United States,2021,3.01
United States,2021,3.38
United States,2021,3.54
United States,2021,3.61
United States,2021,3.94
United States,2021,4.32
United States,2021,4.72
United States,2021,5.12
United States,2021,5.5
United States,2021,5.7
United States,2021,5.79
United States,2021,6.06
United States,2021,6.46
United States,2021,6.95
United States,2021,7.45
United States,2021,7.94
United States,2021,8.22
United States,2021,8.34
United States,2021,8.76
United States,2021,9.26
United States,2021,9.84
United States,2021,10.44
United States,2021,11.02
United States,2021,11.33
United States,2021,11.47
United States,2021,11.89
United States,2021,12.41
United States,2021,13.06
United States,2021,13.77
United States,2021,14.48
United States,2021,14.87
United States,2021,15.01
United States,2021,15.49
United States,2021,16.08
United States,2021,16.78
United States,2021,17.51
United States,2021,18.3
United States,2021,18.74
United States,2021,18.92
United States,2021,19.28
United States,2021,19.77
