location,date,total_vaccinations_per_hundred
Colombia,26/05/2021,17.05
Colombia,27/05/2021,
Colombia,28/05/2021,
Colombia,29/05/2021,18.62
Colombia,30/05/2021,18.94
Colombia,31/05/2021,19.46
Colombia,01/06/2021,20.02
Colombia,02/06/2021,20.62
Colombia,03/06/2021,21.17
Colombia,04/06/2021,21.68
Colombia,05/06/2021,22.14
Colombia,06/06/2021,22.39
Colombia,07/06/2021,22.62
Colombia,08/06/2021,23.09
Colombia,09/06/2021,23.53
Colombia,10/06/2021,
Colombia,11/06/2021,24.5
Colombia,12/06/2021,24.9
Colombia,13/06/2021,25.11
Colombia,14/06/2021,25.38
Colombia,15/06/2021,
Colombia,16/06/2021,
Colombia,17/06/2021,27.11
Colombia,18/06/2021,
Colombia,19/06/2021,28.39
Colombia,20/06/2021,28.83
Colombia,21/06/2021,29.49
Colombia,22/06/2021,30.23
Colombia,23/06/2021,30.92
Colombia,24/06/2021,31.55
Colombia,25/06/2021,32.18
Colombia,26/06/2021,32.82
Colombia,27/06/2021,33.21
Colombia,28/06/2021,33.87
Colombia,29/06/2021,34.59
Colombia,30/06/2021,35.24
Colombia,01/07/2021,35.81
Colombia,02/07/2021,36.35
Colombia,03/07/2021,36.85
Colombia,04/07/2021,37.14
Colombia,05/07/2021,37.47
Colombia,06/07/2021,
Colombia,07/07/2021,38.94
Colombia,08/07/2021,
Colombia,09/07/2021,
Colombia,10/07/2021,39.72
Colombia,11/07/2021,41.72
Colombia,12/07/2021,42.24
Colombia,13/07/2021,
Colombia,14/07/2021,43.61
Colombia,15/07/2021,44.23
Colombia,16/07/2021,
Colombia,17/07/2021,45.28
Colombia,18/07/2021,45.56
Colombia,19/07/2021,45.94
Colombia,20/07/2021,46.27
Colombia,21/07/2021,
Colombia,22/07/2021,47.3
Colombia,23/07/2021,47.86
Colombia,24/07/2021,
Colombia,25/07/2021,48.87
Colombia,26/07/2021,49.43
Colombia,27/07/2021,
Colombia,28/07/2021,50.48
Colombia,29/07/2021,51.11
Colombia,30/07/2021,
Colombia,31/07/2021,53.06
Colombia,01/08/2021,53.5
Colombia,02/08/2021,54.27
Colombia,03/08/2021,55.15
Colombia,04/08/2021,55.93
Colombia,05/08/2021,56.71
Colombia,06/08/2021,
Colombia,07/08/2021,58.3
Colombia,08/08/2021,58.56
Colombia,09/08/2021,59.07
Colombia,10/08/2021,59.54
Colombia,11/08/2021,60.05
Colombia,12/08/2021,60.49
Colombia,13/08/2021,60.83
Colombia,14/08/2021,61.24
Colombia,15/08/2021,61.43
Colombia,16/08/2021,
Colombia,17/08/2021,62.06
Colombia,18/08/2021,62.58
Colombia,19/08/2021,63.12
Colombia,20/08/2021,63.63
Colombia,21/08/2021,64.11
Colombia,22/08/2021,64.4
Colombia,23/08/2021,64.96
Colombia,24/08/2021,65.47
Colombia,25/08/2021,66.02
Colombia,26/08/2021,
Colombia,27/08/2021,67.1
Colombia,28/08/2021,67.61
Colombia,29/08/2021,67.8
Colombia,30/08/2021,68.16
Colombia,31/08/2021,68.52
Colombia,01/09/2021,
Colombia,02/09/2021,68.92
Colombia,03/09/2021,69.57
Colombia,04/09/2021,69.85
Colombia,05/09/2021,
Colombia,06/09/2021,
Colombia,07/09/2021,
Colombia,08/09/2021,
Colombia,09/09/2021,71.39
Colombia,10/09/2021,71.99
Colombia,11/09/2021,
Colombia,12/09/2021,72.18
Colombia,13/09/2021,72.54
Colombia,14/09/2021,72.93
Colombia,15/09/2021,73.26
Colombia,16/09/2021,
Colombia,17/09/2021,73.89
Colombia,18/09/2021,74.11
Colombia,19/09/2021,74.25
Colombia,20/09/2021,74.57
Colombia,21/09/2021,
Colombia,22/09/2021,75.29
Colombia,23/09/2021,75.7
Colombia,24/09/2021,
Colombia,25/09/2021,76.36
Colombia,26/09/2021,76.94
Colombia,27/09/2021,77.43
Colombia,28/09/2021,
Colombia,29/09/2021,77.89
Colombia,30/09/2021,
Colombia,01/10/2021,79.23
Colombia,02/10/2021,
Colombia,03/10/2021,
Colombia,04/10/2021,80.05
Colombia,05/10/2021,
Colombia,06/10/2021,81.04
Colombia,07/10/2021,81.64
Colombia,08/10/2021,82.19
Colombia,09/10/2021,82.67
Colombia,10/10/2021,82.91
Colombia,11/10/2021,83.5
Colombia,12/10/2021,84.07
Colombia,13/10/2021,84.59
Colombia,14/10/2021,85.09
Colombia,15/10/2021,85.5
Colombia,16/10/2021,
Colombia,17/10/2021,86.09
Colombia,18/10/2021,86.23
Colombia,19/10/2021,
Colombia,20/10/2021,
Colombia,21/10/2021,
Colombia,22/10/2021,88.07
Colombia,23/10/2021,88.44
Colombia,24/10/2021,88.69
Colombia,25/10/2021,89.11
Colombia,26/10/2021,89.55
Colombia,27/10/2021,90.02
Colombia,28/10/2021,90.47
Colombia,29/10/2021,
Colombia,30/10/2021,91.16
Colombia,31/10/2021,91.38
Colombia,01/11/2021,
Colombia,02/11/2021,92.08
Colombia,03/11/2021,92.65
Colombia,04/11/2021,93.3
Colombia,05/11/2021,
Colombia,06/11/2021,94.7
Colombia,07/11/2021,95.12
Colombia,08/11/2021,95.82
Colombia,09/11/2021,
Colombia,10/11/2021,97.42
Colombia,11/11/2021,98.15
Colombia,12/11/2021,98.92
Colombia,13/11/2021,
Colombia,14/11/2021,99.9
Colombia,15/11/2021,100.16
Colombia,16/11/2021,100.86
Colombia,17/11/2021,101.7
Colombia,18/11/2021,102.52
Colombia,19/11/2021,103.34
Colombia,20/11/2021,104.07
Colombia,21/11/2021,104.44
Colombia,22/11/2021,105.21
Colombia,23/11/2021,105.99
Colombia,24/11/2021,106.78
Colombia,25/11/2021,
Colombia,26/11/2021,108.34
Colombia,27/11/2021,108.95
Colombia,28/11/2021,109.31
Colombia,29/11/2021,110.05
Colombia,30/11/2021,110.89
Colombia,01/12/2021,112.3
Colombia,02/12/2021,
Colombia,03/12/2021,112.95
Colombia,04/12/2021,
Colombia,05/12/2021,113.82
Colombia,06/12/2021,114.41
Colombia,07/12/2021,114.92
Colombia,08/12/2021,
Colombia,09/12/2021,115.74
Colombia,10/12/2021,116.41
Colombia,11/12/2021,116.88
Colombia,12/12/2021,117.17
Colombia,13/12/2021,117.76
Colombia,14/12/2021,118.37
Colombia,15/12/2021,118.99
Colombia,16/12/2021,
Colombia,17/12/2021,120.13
Colombia,18/12/2021,120.53
Colombia,19/12/2021,120.75
Colombia,20/12/2021,
Colombia,21/12/2021,
Colombia,22/12/2021,122.32
Colombia,23/12/2021,
Colombia,24/12/2021,122.81
Colombia,25/12/2021,
Colombia,26/12/2021,122.9
Colombia,27/12/2021,123.36
Colombia,28/12/2021,
Colombia,29/12/2021,124.24
Colombia,30/12/2021,124.6
Colombia,31/12/2021,124.71
Colombia,01/01/2022,
Colombia,02/01/2022,124.8
Colombia,03/01/2022,125.28
Colombia,04/01/2022,125.83
Colombia,05/01/2022,126.39
Colombia,06/01/2022,127.03
Colombia,07/01/2022,
Colombia,08/01/2022,128.05
Colombia,09/01/2022,128.28
Colombia,10/01/2022,128.48
Colombia,11/01/2022,129.04
Colombia,12/01/2022,129.68
Colombia,13/01/2022,130.31
Colombia,14/01/2022,130.9
Colombia,15/01/2022,131.39
Colombia,16/01/2022,
Colombia,17/01/2022,132.24
Colombia,18/01/2022,132.78
Colombia,19/01/2022,133.36
Colombia,20/01/2022,
Colombia,21/01/2022,134.54
Colombia,22/01/2022,
Colombia,23/01/2022,135.15
Colombia,24/01/2022,135.62
Colombia,25/01/2022,136.09
Colombia,26/01/2022,
Colombia,27/01/2022,137.04
Colombia,28/01/2022,137.49
Colombia,29/01/2022,138.02
Colombia,30/01/2022,138.22
Colombia,31/01/2022,138.66
Colombia,01/02/2022,139.09
Colombia,02/02/2022,139.98
Colombia,03/02/2022,
Colombia,04/02/2022,140.58
Colombia,05/02/2022,140.98
Colombia,06/02/2022,141.35
Colombia,07/02/2022,141.78
Colombia,08/02/2022,142.23
Colombia,09/02/2022,142.74
Colombia,10/02/2022,143.21
Colombia,11/02/2022,143.74
Colombia,12/02/2022,144.13
Colombia,13/02/2022,144.3
Colombia,14/02/2022,144.75
Colombia,15/02/2022,145.2
Colombia,16/02/2022,145.61
Colombia,17/02/2022,145.99
Colombia,18/02/2022,
Colombia,19/02/2022,146.44
Colombia,20/02/2022,146.88
Colombia,21/02/2022,147.22
Colombia,22/02/2022,147.58
Colombia,23/02/2022,147.92
Colombia,24/02/2022,
Colombia,25/02/2022,
Colombia,26/02/2022,
Colombia,27/02/2022,
Colombia,28/02/2022,
Colombia,01/03/2022,
Colombia,02/03/2022,
Colombia,03/03/2022,
Colombia,04/03/2022,149.7
Colombia,05/03/2022,
Colombia,06/03/2022,
Colombia,07/03/2022,
Colombia,08/03/2022,
Colombia,09/03/2022,151.18
Colombia,10/03/2022,
Colombia,11/03/2022,151.68
Colombia,12/03/2022,
Colombia,13/03/2022,
Colombia,14/03/2022,
Colombia,15/03/2022,
Colombia,16/03/2022,152.72
Colombia,17/03/2022,
Colombia,18/03/2022,153.16
Colombia,19/03/2022,
Colombia,20/03/2022,
Colombia,21/03/2022,
Colombia,22/03/2022,
Colombia,23/03/2022,154.65
Colombia,24/03/2022,
Colombia,25/03/2022,
Colombia,26/03/2022,155.24
Colombia,27/03/2022,155.32
Colombia,28/03/2022,155.47
Colombia,29/03/2022,155.66
Colombia,30/03/2022,155.86
Colombia,31/03/2022,
Colombia,01/04/2022,
Colombia,02/04/2022,156.4
Colombia,03/04/2022,156.46
Colombia,04/04/2022,156.65
Colombia,05/04/2022,156.82
Colombia,06/04/2022,156.98
Colombia,07/04/2022,157.15
Colombia,08/04/2022,157.31
Colombia,09/04/2022,
Colombia,10/04/2022,157.5
Colombia,11/04/2022,157.67
Colombia,12/04/2022,
Colombia,13/04/2022,
Colombia,14/04/2022,
Colombia,15/04/2022,158.01
Colombia,16/04/2022,158.04
Colombia,17/04/2022,
Colombia,18/04/2022,158.2
Colombia,19/04/2022,
Colombia,20/04/2022,
Colombia,21/04/2022,
Colombia,22/04/2022,
Colombia,23/04/2022,
Colombia,24/04/2022,
Colombia,25/04/2022,
Colombia,26/04/2022,
Colombia,27/04/2022,
Colombia,28/04/2022,
Colombia,29/04/2022,158.93
Colombia,30/04/2022,
Colombia,01/05/2022,
Colombia,02/05/2022,
Colombia,03/05/2022,
Colombia,04/05/2022,
Colombia,05/05/2022,
Colombia,06/05/2022,159.7
Colombia,07/05/2022,
Colombia,08/05/2022,
Colombia,09/05/2022,
Colombia,10/05/2022,
Colombia,11/05/2022,
Colombia,12/05/2022,
Colombia,13/05/2022,161.13
Colombia,14/05/2022,
Colombia,15/05/2022,
Colombia,16/05/2022,
Colombia,17/05/2022,
Colombia,18/05/2022,
Colombia,19/05/2022,
Colombia,20/05/2022,
Colombia,21/05/2022,
Colombia,22/05/2022,
Colombia,23/05/2022,
Colombia,24/05/2022,
Colombia,25/05/2022,
Colombia,26/05/2022,
Colombia,27/05/2022,
Colombia,28/05/2022,
Colombia,29/05/2022,
Colombia,30/05/2022,
Colombia,31/05/2022,
Colombia,01/06/2022,
Colombia,02/06/2022,
Colombia,03/06/2022,162.87
Colombia,04/06/2022,
Colombia,05/06/2022,
Colombia,06/06/2022,
Colombia,07/06/2022,
Colombia,08/06/2022,
Colombia,09/06/2022,
Colombia,10/06/2022,164.15
Colombia,11/06/2022,
Colombia,12/06/2022,
Colombia,13/06/2022,
Colombia,14/06/2022,
Colombia,15/06/2022,
Colombia,16/06/2022,
Colombia,17/06/2022,
Colombia,18/06/2022,
Colombia,19/06/2022,
Colombia,20/06/2022,
Colombia,21/06/2022,
Colombia,22/06/2022,
Colombia,23/06/2022,
Colombia,24/06/2022,165.34
Colombia,25/06/2022,
Colombia,26/06/2022,
Colombia,27/06/2022,
Colombia,28/06/2022,
Colombia,29/06/2022,
Colombia,30/06/2022,
Colombia,01/07/2022,
Colombia,02/07/2022,
Colombia,03/07/2022,
Colombia,04/07/2022,
Colombia,05/07/2022,
Colombia,06/07/2022,
Colombia,07/07/2022,
Colombia,08/07/2022,166.15
Colombia,09/07/2022,
Colombia,10/07/2022,
Colombia,11/07/2022,
Colombia,12/07/2022,
Colombia,13/07/2022,
Colombia,14/07/2022,
Colombia,15/07/2022,166.7
Colombia,16/07/2022,
Colombia,17/07/2022,
Colombia,18/07/2022,
Colombia,19/07/2022,
Colombia,20/07/2022,
Colombia,21/07/2022,
Colombia,22/07/2022,
Colombia,23/07/2022,
Colombia,24/07/2022,
Colombia,25/07/2022,
Colombia,26/07/2022,
Colombia,27/07/2022,
Colombia,28/07/2022,
Colombia,29/07/2022,167.87
Colombia,30/07/2022,
Colombia,31/07/2022,
Colombia,01/08/2022,
Colombia,02/08/2022,
Colombia,03/08/2022,
Colombia,04/08/2022,
Colombia,05/08/2022,
Colombia,06/08/2022,
Colombia,07/08/2022,
Colombia,08/08/2022,
Colombia,09/08/2022,
Colombia,10/08/2022,
Colombia,11/08/2022,
Colombia,12/08/2022,
Colombia,13/08/2022,
Colombia,14/08/2022,
Colombia,15/08/2022,
Colombia,16/08/2022,
Colombia,17/08/2022,
Colombia,18/08/2022,
Colombia,19/08/2022,168.81
Colombia,20/08/2022,
Colombia,21/08/2022,
Colombia,22/08/2022,
Colombia,23/08/2022,
Colombia,24/08/2022,
Colombia,25/08/2022,
Colombia,26/08/2022,
Colombia,27/08/2022,
Colombia,28/08/2022,
Colombia,29/08/2022,
Colombia,30/08/2022,
Colombia,31/08/2022,
Colombia,01/09/2022,
Colombia,02/09/2022,
Colombia,03/09/2022,
Colombia,04/09/2022,
Colombia,05/09/2022,
Colombia,06/09/2022,
Colombia,07/09/2022,
Colombia,08/09/2022,
Colombia,09/09/2022,
Colombia,10/09/2022,
Colombia,11/09/2022,
Colombia,12/09/2022,
Colombia,13/09/2022,
Colombia,14/09/2022,
Colombia,15/09/2022,
Colombia,16/09/2022,
Colombia,17/09/2022,
Colombia,18/09/2022,
Colombia,19/09/2022,
Colombia,20/09/2022,
Colombia,21/09/2022,
Colombia,22/09/2022,
Colombia,23/09/2022,
Colombia,24/09/2022,
Colombia,25/09/2022,
Colombia,26/09/2022,
Colombia,27/09/2022,
Colombia,28/09/2022,
Colombia,29/09/2022,
Colombia,30/09/2022,
Colombia,01/10/2022,
Colombia,02/10/2022,
Colombia,03/10/2022,
Colombia,04/10/2022,
Colombia,05/10/2022,
Colombia,06/10/2022,
Colombia,07/10/2022,171.03
Colombia,08/10/2022,
Colombia,09/10/2022,
Colombia,10/10/2022,
Colombia,11/10/2022,
Colombia,12/10/2022,
Colombia,13/10/2022,
Colombia,14/10/2022,171.6
Colombia,15/10/2022,
Colombia,16/10/2022,
Colombia,17/10/2022,
Colombia,18/10/2022,
Colombia,19/10/2022,
Colombia,20/10/2022,
Colombia,21/10/2022,171.8
Colombia,22/10/2022,
Colombia,23/10/2022,
Colombia,24/10/2022,
Colombia,25/10/2022,
Colombia,26/10/2022,
Colombia,27/10/2022,
Colombia,28/10/2022,171.97
Colombia,29/10/2022,
Colombia,30/10/2022,
Colombia,31/10/2022,
Colombia,01/11/2022,
Colombia,02/11/2022,
Colombia,03/11/2022,
Colombia,04/11/2022,172.17
Colombia,05/11/2022,
Colombia,06/11/2022,
Colombia,07/11/2022,
Colombia,08/11/2022,
Colombia,09/11/2022,
Colombia,10/11/2022,
Colombia,11/11/2022,172.38
Colombia,12/11/2022,
Colombia,13/11/2022,
Colombia,14/11/2022,
Colombia,15/11/2022,
Colombia,16/11/2022,
Colombia,17/11/2022,
Colombia,18/11/2022,
Colombia,19/11/2022,
Colombia,20/11/2022,
Colombia,21/11/2022,
Colombia,22/11/2022,
Colombia,23/11/2022,
Colombia,24/11/2022,
Colombia,25/11/2022,172.78
Colombia,26/11/2022,
Colombia,27/11/2022,
Colombia,28/11/2022,
Colombia,29/11/2022,
Colombia,30/11/2022,
Colombia,01/12/2022,
Colombia,02/12/2022,
Colombia,03/12/2022,
Colombia,04/12/2022,
Colombia,05/12/2022,
Colombia,06/12/2022,
Colombia,07/12/2022,
Colombia,08/12/2022,
Colombia,09/12/2022,
Colombia,10/12/2022,
Colombia,11/12/2022,
Colombia,12/12/2022,
Colombia,13/12/2022,
Colombia,14/12/2022,
Colombia,15/12/2022,
Colombia,16/12/2022,173.09
Colombia,17/12/2022,
Colombia,18/12/2022,
Colombia,19/12/2022,
Colombia,20/12/2022,
Colombia,21/12/2022,
Colombia,22/12/2022,
Colombia,23/12/2022,
Colombia,24/12/2022,
Colombia,25/12/2022,
Colombia,26/12/2022,
Colombia,27/12/2022,
Colombia,28/12/2022,
Colombia,29/12/2022,
Colombia,30/12/2022,
Colombia,31/12/2022,
Colombia,01/01/2023,
Colombia,02/01/2023,
Colombia,03/01/2023,
Colombia,04/01/2023,
Colombia,05/01/2023,
Colombia,06/01/2023,173.59
Colombia,07/01/2023,
Colombia,08/01/2023,
Colombia,09/01/2023,
Colombia,10/01/2023,
Colombia,11/01/2023,
Colombia,12/01/2023,
Colombia,13/01/2023,
Colombia,14/01/2023,
Colombia,15/01/2023,
Colombia,16/01/2023,
Colombia,17/01/2023,
Colombia,18/01/2023,
Colombia,19/01/2023,
Colombia,20/01/2023,173.69
Colombia,21/01/2023,
Colombia,22/01/2023,
Colombia,23/01/2023,
Colombia,24/01/2023,
Colombia,25/01/2023,
Colombia,26/01/2023,
Colombia,27/01/2023,173.9
Colombia,28/01/2023,
Colombia,29/01/2023,
Colombia,30/01/2023,
Colombia,31/01/2023,
Colombia,01/02/2023,
Colombia,02/02/2023,
Colombia,03/02/2023,
Colombia,04/02/2023,
Colombia,05/02/2023,
Colombia,06/02/2023,
Colombia,07/02/2023,
Colombia,08/02/2023,
Colombia,09/02/2023,
Colombia,10/02/2023,
Colombia,11/02/2023,
Colombia,12/02/2023,
Colombia,13/02/2023,
Colombia,14/02/2023,
Colombia,15/02/2023,
Colombia,16/02/2023,
Colombia,17/02/2023,
Colombia,18/02/2023,
Colombia,19/02/2023,
Colombia,20/02/2023,
Colombia,21/02/2023,
Colombia,22/02/2023,
Colombia,23/02/2023,
Colombia,24/02/2023,
Colombia,25/02/2023,
Colombia,26/02/2023,
Colombia,27/02/2023,
Colombia,28/02/2023,
Colombia,01/03/2023,
Colombia,02/03/2023,
Colombia,03/03/2023,
Colombia,04/03/2023,
Colombia,05/03/2023,
Colombia,06/03/2023,
Colombia,07/03/2023,
Colombia,08/03/2023,
Colombia,09/03/2023,
Colombia,10/03/2023,174.05
Colombia,11/03/2023,
Colombia,12/03/2023,
Colombia,13/03/2023,
Colombia,14/03/2023,
Colombia,15/03/2023,
Colombia,16/03/2023,
Colombia,17/03/2023,
Colombia,18/03/2023,
Colombia,19/03/2023,
Colombia,20/03/2023,
Colombia,21/03/2023,
Colombia,22/03/2023,
Colombia,23/03/2023,
Colombia,24/03/2023,
Colombia,25/03/2023,
Colombia,26/03/2023,
Colombia,27/03/2023,
Colombia,28/03/2023,
Colombia,29/03/2023,
Colombia,30/03/2023,
Colombia,31/03/2023,
Colombia,01/04/2023,
Colombia,02/04/2023,
Colombia,03/04/2023,
Colombia,04/04/2023,
Colombia,05/04/2023,
Colombia,06/04/2023,
Colombia,07/04/2023,174.47
Paraguay,22/02/2021,0.0
Paraguay,23/02/2021,0.01
Paraguay,24/02/2021,0.01
Paraguay,25/02/2021,0.02
Paraguay,26/02/2021,0.02
Paraguay,27/02/2021,
Paraguay,28/02/2021,0.02
Paraguay,01/03/2021,0.02
Paraguay,02/03/2021,0.02
Paraguay,03/03/2021,0.03
Paraguay,04/03/2021,0.03
Paraguay,05/03/2021,0.03
Paraguay,06/03/2021,0.03
Paraguay,07/03/2021,
Paraguay,08/03/2021,0.03
Paraguay,09/03/2021,0.03
Paraguay,10/03/2021,0.04
Paraguay,11/03/2021,0.07
Paraguay,12/03/2021,0.12
Paraguay,13/03/2021,0.15
Paraguay,14/03/2021,0.17
Paraguay,15/03/2021,0.18
Paraguay,16/03/2021,0.19
Paraguay,17/03/2021,0.21
Paraguay,18/03/2021,0.21
Paraguay,19/03/2021,0.22
Paraguay,20/03/2021,0.22
Paraguay,21/03/2021,0.22
Paraguay,22/03/2021,0.22
Paraguay,23/03/2021,0.28
Paraguay,24/03/2021,0.37
Paraguay,25/03/2021,0.45
Paraguay,26/03/2021,0.53
Paraguay,27/03/2021,0.56
Paraguay,28/03/2021,0.58
Paraguay,29/03/2021,0.63
Paraguay,30/03/2021,0.66
Paraguay,31/03/2021,0.68
Paraguay,01/04/2021,0.68
Paraguay,02/04/2021,
Paraguay,03/04/2021,0.69
Paraguay,04/04/2021,0.69
Paraguay,05/04/2021,0.7
Paraguay,06/04/2021,0.71
Paraguay,07/04/2021,0.73
Paraguay,08/04/2021,0.76
Paraguay,09/04/2021,0.8
Paraguay,10/04/2021,0.83
Paraguay,11/04/2021,0.85
Paraguay,12/04/2021,0.92
Paraguay,13/04/2021,1.04
Paraguay,14/04/2021,1.16
Paraguay,15/04/2021,1.27
Paraguay,16/04/2021,1.35
Paraguay,17/04/2021,1.37
Paraguay,18/04/2021,1.37
Paraguay,19/04/2021,1.41
Paraguay,20/04/2021,1.44
Paraguay,21/04/2021,1.47
Paraguay,22/04/2021,1.49
Paraguay,23/04/2021,1.51
Paraguay,24/04/2021,1.52
Paraguay,25/04/2021,1.52
Paraguay,26/04/2021,1.54
Paraguay,27/04/2021,1.61
Paraguay,28/04/2021,1.72
Paraguay,29/04/2021,1.86
Paraguay,30/04/2021,1.99
Paraguay,01/05/2021,2.0
Paraguay,02/05/2021,2.0
Paraguay,03/05/2021,2.12
Paraguay,04/05/2021,2.23
Paraguay,05/05/2021,2.34
Paraguay,06/05/2021,2.43
Paraguay,07/05/2021,2.52
Paraguay,08/05/2021,2.54
Paraguay,09/05/2021,2.55
Paraguay,10/05/2021,2.73
Paraguay,11/05/2021,2.94
Paraguay,12/05/2021,3.16
Paraguay,13/05/2021,3.43
Paraguay,14/05/2021,3.57
Paraguay,15/05/2021,3.6
Paraguay,16/05/2021,3.63
Paraguay,17/05/2021,3.81
Paraguay,18/05/2021,4.12
Paraguay,19/05/2021,4.41
Paraguay,20/05/2021,4.7
Paraguay,21/05/2021,4.95
Paraguay,22/05/2021,5.08
Paraguay,23/05/2021,5.08
Paraguay,24/05/2021,5.21
Paraguay,25/05/2021,5.37
Paraguay,26/05/2021,5.6
Paraguay,27/05/2021,5.88
Paraguay,28/05/2021,6.11
Paraguay,29/05/2021,6.16
Paraguay,30/05/2021,6.17
Paraguay,31/05/2021,6.44
Paraguay,01/06/2021,6.69
Paraguay,02/06/2021,6.91
Paraguay,03/06/2021,7.15
Paraguay,04/06/2021,7.39
Paraguay,05/06/2021,7.47
Paraguay,06/06/2021,7.49
Paraguay,07/06/2021,7.72
Paraguay,08/06/2021,7.91
Paraguay,09/06/2021,8.09
Paraguay,10/06/2021,8.31
Paraguay,11/06/2021,8.55
Paraguay,12/06/2021,8.9
Paraguay,13/06/2021,9.29
Paraguay,14/06/2021,9.7
Paraguay,15/06/2021,10.06
Paraguay,16/06/2021,10.35
Paraguay,17/06/2021,10.77
Paraguay,18/06/2021,11.08
Paraguay,19/06/2021,11.15
Paraguay,20/06/2021,11.16
Paraguay,21/06/2021,11.55
Paraguay,22/06/2021,11.94
Paraguay,23/06/2021,12.33
Paraguay,24/06/2021,12.51
Paraguay,25/06/2021,12.76
Paraguay,26/06/2021,12.85
Paraguay,27/06/2021,12.89
Paraguay,28/06/2021,13.24
Paraguay,29/06/2021,13.53
Paraguay,30/06/2021,13.81
Paraguay,01/07/2021,14.25
Paraguay,02/07/2021,14.53
Paraguay,03/07/2021,15.01
Paraguay,04/07/2021,15.63
Paraguay,05/07/2021,16.24
Paraguay,06/07/2021,16.99
Paraguay,07/07/2021,17.84
Paraguay,08/07/2021,18.1
Paraguay,09/07/2021,18.37
Paraguay,10/07/2021,18.38
Paraguay,11/07/2021,18.38
Paraguay,12/07/2021,19.86
Paraguay,13/07/2021,21.44
Paraguay,14/07/2021,23.16
Paraguay,15/07/2021,24.5
Paraguay,16/07/2021,25.67
Paraguay,17/07/2021,25.91
Paraguay,18/07/2021,26.02
Paraguay,19/07/2021,27.44
Paraguay,20/07/2021,28.2
Paraguay,21/07/2021,30.16
Paraguay,22/07/2021,32.24
Paraguay,23/07/2021,33.02
Paraguay,24/07/2021,33.76
Paraguay,25/07/2021,34.04
Paraguay,26/07/2021,35.8
Paraguay,27/07/2021,37.19
Paraguay,28/07/2021,38.24
Paraguay,29/07/2021,38.45
Paraguay,30/07/2021,38.57
Paraguay,31/07/2021,38.59
Paraguay,01/08/2021,38.59
Paraguay,02/08/2021,39.65
Paraguay,03/08/2021,40.62
Paraguay,04/08/2021,41.91
Paraguay,05/08/2021,42.89
Paraguay,06/08/2021,43.62
Paraguay,07/08/2021,44.5
Paraguay,08/08/2021,44.81
Paraguay,09/08/2021,45.72
Paraguay,10/08/2021,46.25
Paraguay,11/08/2021,47.82
Paraguay,12/08/2021,49.53
Paraguay,13/08/2021,50.67
Paraguay,14/08/2021,51.84
Paraguay,15/08/2021,52.5
Paraguay,16/08/2021,54.2
Paraguay,17/08/2021,55.6
Paraguay,18/08/2021,56.78
Paraguay,19/08/2021,56.99
Paraguay,20/08/2021,57.15
Paraguay,21/08/2021,57.16
Paraguay,22/08/2021,57.16
Paraguay,23/08/2021,57.3
Paraguay,24/08/2021,57.47
Paraguay,25/08/2021,57.73
Paraguay,26/08/2021,58.42
Paraguay,27/08/2021,59.19
Paraguay,28/08/2021,59.2
Paraguay,29/08/2021,59.2
