location,date,total_vaccinations_per_hundred
Paraguay,30/08/2021,59.53
Paraguay,31/08/2021,59.86
Paraguay,01/09/2021,60.22
Paraguay,02/09/2021,60.24
Paraguay,03/09/2021,60.31
Paraguay,04/09/2021,60.4
Paraguay,05/09/2021,60.4
Paraguay,06/09/2021,
Paraguay,07/09/2021,
Paraguay,08/09/2021,
Paraguay,09/09/2021,
Paraguay,10/09/2021,62.99
Paraguay,11/09/2021,
Paraguay,12/09/2021,
Paraguay,13/09/2021,
Paraguay,14/09/2021,
Paraguay,15/09/2021,
Paraguay,16/09/2021,
Paraguay,17/09/2021,64.91
Paraguay,18/09/2021,
Paraguay,19/09/2021,
Paraguay,20/09/2021,
Paraguay,21/09/2021,
Paraguay,22/09/2021,
Paraguay,23/09/2021,
Paraguay,24/09/2021,66.04
Paraguay,25/09/2021,66.19
Paraguay,26/09/2021,
Paraguay,27/09/2021,
Paraguay,28/09/2021,
Paraguay,29/09/2021,
Paraguay,30/09/2021,
Paraguay,01/10/2021,68.44
Paraguay,02/10/2021,
Paraguay,03/10/2021,
Paraguay,04/10/2021,
Paraguay,05/10/2021,
Paraguay,06/10/2021,
Paraguay,07/10/2021,
Paraguay,08/10/2021,71.33
Paraguay,09/10/2021,
Paraguay,10/10/2021,
Paraguay,11/10/2021,
Paraguay,12/10/2021,
Paraguay,13/10/2021,
Paraguay,14/10/2021,
Paraguay,15/10/2021,72.66
Paraguay,16/10/2021,
Paraguay,17/10/2021,
Paraguay,18/10/2021,
Paraguay,19/10/2021,
Paraguay,20/10/2021,
Paraguay,21/10/2021,
Paraguay,22/10/2021,76.17
Paraguay,23/10/2021,
Paraguay,24/10/2021,
Paraguay,25/10/2021,
Paraguay,26/10/2021,
Paraguay,27/10/2021,
Paraguay,28/10/2021,
Paraguay,29/10/2021,78.01
Paraguay,30/10/2021,
Paraguay,31/10/2021,
Paraguay,01/11/2021,
Paraguay,02/11/2021,
Paraguay,03/11/2021,
Paraguay,04/11/2021,
Paraguay,05/11/2021,78.41
Paraguay,06/11/2021,
Paraguay,07/11/2021,
Paraguay,08/11/2021,
Paraguay,09/11/2021,
Paraguay,10/11/2021,
Paraguay,11/11/2021,
Paraguay,12/11/2021,84.74
Paraguay,13/11/2021,
Paraguay,14/11/2021,
Paraguay,15/11/2021,
Paraguay,16/11/2021,
Paraguay,17/11/2021,
Paraguay,18/11/2021,
Paraguay,19/11/2021,87.33
Paraguay,20/11/2021,
Paraguay,21/11/2021,
Paraguay,22/11/2021,
Paraguay,23/11/2021,
Paraguay,24/11/2021,
Paraguay,25/11/2021,
Paraguay,26/11/2021,
Paraguay,27/11/2021,
Paraguay,28/11/2021,
Paraguay,29/11/2021,89.37
Paraguay,30/11/2021,
Paraguay,01/12/2021,
Paraguay,02/12/2021,
Paraguay,03/12/2021,91.68
Paraguay,04/12/2021,
Paraguay,05/12/2021,
Paraguay,06/12/2021,
Paraguay,07/12/2021,
Paraguay,08/12/2021,
Paraguay,09/12/2021,
Paraguay,10/12/2021,93.27
Paraguay,11/12/2021,
Paraguay,12/12/2021,
Paraguay,13/12/2021,
Paraguay,14/12/2021,
Paraguay,15/12/2021,
Paraguay,16/12/2021,
Paraguay,17/12/2021,95.71
Paraguay,18/12/2021,
Paraguay,19/12/2021,
Paraguay,20/12/2021,
Paraguay,21/12/2021,
Paraguay,22/12/2021,
Paraguay,23/12/2021,97.94
Paraguay,24/12/2021,
Paraguay,25/12/2021,
Paraguay,26/12/2021,
Paraguay,27/12/2021,
Paraguay,28/12/2021,
Paraguay,29/12/2021,100.78
Paraguay,30/12/2021,
Paraguay,31/12/2021,
Paraguay,01/01/2022,
Paraguay,02/01/2022,
Paraguay,03/01/2022,
Paraguay,04/01/2022,
Paraguay,05/01/2022,
Paraguay,06/01/2022,
Paraguay,07/01/2022,104.53
Paraguay,08/01/2022,
Paraguay,09/01/2022,
Paraguay,10/01/2022,
Paraguay,11/01/2022,
Paraguay,12/01/2022,
Paraguay,13/01/2022,
Paraguay,14/01/2022,107.38
Paraguay,15/01/2022,
Paraguay,16/01/2022,
Paraguay,17/01/2022,
Paraguay,18/01/2022,
Paraguay,19/01/2022,
Paraguay,20/01/2022,
Paraguay,21/01/2022,109.29
Paraguay,22/01/2022,
Paraguay,23/01/2022,
Paraguay,24/01/2022,
Paraguay,25/01/2022,
Paraguay,26/01/2022,
Paraguay,27/01/2022,
Paraguay,28/01/2022,110.29
Paraguay,29/01/2022,
Paraguay,30/01/2022,
Paraguay,31/01/2022,
Paraguay,01/02/2022,
Paraguay,02/02/2022,
Paraguay,03/02/2022,
Paraguay,04/02/2022,113.1
Paraguay,05/02/2022,
Paraguay,06/02/2022,
Paraguay,07/02/2022,
Paraguay,08/02/2022,
Paraguay,09/02/2022,
Paraguay,10/02/2022,
Paraguay,11/02/2022,115.84
Paraguay,12/02/2022,
Paraguay,13/02/2022,
Paraguay,14/02/2022,
Paraguay,15/02/2022,
Paraguay,16/02/2022,
Paraguay,17/02/2022,
Paraguay,18/02/2022,117.65
Paraguay,19/02/2022,
Paraguay,20/02/2022,
Paraguay,21/02/2022,
Paraguay,22/02/2022,
Paraguay,23/02/2022,
Paraguay,24/02/2022,
Paraguay,25/02/2022,119.02
Paraguay,26/02/2022,
Paraguay,27/02/2022,
Paraguay,28/02/2022,
Paraguay,01/03/2022,
Paraguay,02/03/2022,119.82
Paraguay,03/03/2022,
Paraguay,04/03/2022,120.69
Paraguay,05/03/2022,
Paraguay,06/03/2022,
Paraguay,07/03/2022,
Paraguay,08/03/2022,
Paraguay,09/03/2022,
Paraguay,10/03/2022,
Paraguay,11/03/2022,121.2
Paraguay,12/03/2022,
Paraguay,13/03/2022,
Paraguay,14/03/2022,
Paraguay,15/03/2022,
Paraguay,16/03/2022,122.38
Paraguay,17/03/2022,
Paraguay,18/03/2022,123.52
Paraguay,19/03/2022,
Paraguay,20/03/2022,
Paraguay,21/03/2022,
Paraguay,22/03/2022,
Paraguay,23/03/2022,
Paraguay,24/03/2022,
Paraguay,25/03/2022,124.3
Paraguay,26/03/2022,
Paraguay,27/03/2022,
Paraguay,28/03/2022,
Paraguay,29/03/2022,
Paraguay,30/03/2022,
Paraguay,31/03/2022,
Paraguay,01/04/2022,124.95
Paraguay,02/04/2022,
Paraguay,03/04/2022,
Paraguay,04/04/2022,
Paraguay,05/04/2022,
Paraguay,06/04/2022,
Paraguay,07/04/2022,
Paraguay,08/04/2022,
Paraguay,09/04/2022,
Paraguay,10/04/2022,
Paraguay,11/04/2022,
Paraguay,12/04/2022,
Paraguay,13/04/2022,
Paraguay,14/04/2022,
Paraguay,15/04/2022,127.15
Paraguay,16/04/2022,
Paraguay,17/04/2022,
Paraguay,18/04/2022,
Paraguay,19/04/2022,
Paraguay,20/04/2022,
Paraguay,21/04/2022,
Paraguay,22/04/2022,
Paraguay,23/04/2022,
Paraguay,24/04/2022,
Paraguay,25/04/2022,
Paraguay,26/04/2022,
Paraguay,27/04/2022,
Paraguay,28/04/2022,
Paraguay,29/04/2022,
Paraguay,30/04/2022,
Paraguay,01/05/2022,
Paraguay,02/05/2022,
Paraguay,03/05/2022,
Paraguay,04/05/2022,
Paraguay,05/05/2022,
Paraguay,06/05/2022,
Paraguay,07/05/2022,
Paraguay,08/05/2022,
Paraguay,09/05/2022,
Paraguay,10/05/2022,
Paraguay,11/05/2022,
Paraguay,12/05/2022,
Paraguay,13/05/2022,127.98
Paraguay,14/05/2022,
Paraguay,15/05/2022,
Paraguay,16/05/2022,
Paraguay,17/05/2022,
Paraguay,18/05/2022,
Paraguay,19/05/2022,
Paraguay,20/05/2022,
Paraguay,21/05/2022,
Paraguay,22/05/2022,
Paraguay,23/05/2022,
Paraguay,24/05/2022,
Paraguay,25/05/2022,
Paraguay,26/05/2022,
Paraguay,27/05/2022,129.27
Paraguay,28/05/2022,
Paraguay,29/05/2022,
Paraguay,30/05/2022,
Paraguay,31/05/2022,
Paraguay,01/06/2022,
Paraguay,02/06/2022,
Paraguay,03/06/2022,
Paraguay,04/06/2022,
Paraguay,05/06/2022,
Paraguay,06/06/2022,
Paraguay,07/06/2022,
Paraguay,08/06/2022,129.76
Paraguay,09/06/2022,
Paraguay,10/06/2022,130.34
Paraguay,11/06/2022,
Paraguay,12/06/2022,
Paraguay,13/06/2022,
Paraguay,14/06/2022,
Paraguay,15/06/2022,
Paraguay,16/06/2022,
Paraguay,17/06/2022,131.09
Paraguay,18/06/2022,
Paraguay,19/06/2022,
Paraguay,20/06/2022,
Paraguay,21/06/2022,
Paraguay,22/06/2022,
Paraguay,23/06/2022,
Paraguay,24/06/2022,131.12
Paraguay,25/06/2022,
Paraguay,26/06/2022,
Paraguay,27/06/2022,
Paraguay,28/06/2022,
Paraguay,29/06/2022,
Paraguay,30/06/2022,131.53
Paraguay,01/07/2022,132.03
Paraguay,02/07/2022,
Paraguay,03/07/2022,
Paraguay,04/07/2022,
Paraguay,05/07/2022,
Paraguay,06/07/2022,
Paraguay,07/07/2022,
Paraguay,08/07/2022,133.9
Paraguay,09/07/2022,
Paraguay,10/07/2022,
Paraguay,11/07/2022,
Paraguay,12/07/2022,
Paraguay,13/07/2022,
Paraguay,14/07/2022,
Paraguay,15/07/2022,135.19
Paraguay,16/07/2022,
Paraguay,17/07/2022,
Paraguay,18/07/2022,
Paraguay,19/07/2022,
Paraguay,20/07/2022,
Paraguay,21/07/2022,
Paraguay,22/07/2022,135.91
Paraguay,23/07/2022,
Paraguay,24/07/2022,
Paraguay,25/07/2022,
Paraguay,26/07/2022,
Paraguay,27/07/2022,
Paraguay,28/07/2022,
Paraguay,29/07/2022,136.1
Paraguay,30/07/2022,
Paraguay,31/07/2022,
Paraguay,01/08/2022,
Paraguay,02/08/2022,
Paraguay,03/08/2022,
Paraguay,04/08/2022,
Paraguay,05/08/2022,136.52
Paraguay,06/08/2022,
Paraguay,07/08/2022,
Paraguay,08/08/2022,
Paraguay,09/08/2022,
Paraguay,10/08/2022,
Paraguay,11/08/2022,
Paraguay,12/08/2022,137.36
Paraguay,13/08/2022,
Paraguay,14/08/2022,
Paraguay,15/08/2022,
Paraguay,16/08/2022,
Paraguay,17/08/2022,
Paraguay,18/08/2022,
Paraguay,19/08/2022,
Paraguay,20/08/2022,
Paraguay,21/08/2022,
Paraguay,22/08/2022,
Paraguay,23/08/2022,
Paraguay,24/08/2022,
Paraguay,25/08/2022,
Paraguay,26/08/2022,
Paraguay,27/08/2022,
Paraguay,28/08/2022,
Paraguay,29/08/2022,
Paraguay,30/08/2022,
Paraguay,31/08/2022,
Paraguay,01/09/2022,
Paraguay,02/09/2022,137.64
Paraguay,03/09/2022,
Paraguay,04/09/2022,
Paraguay,05/09/2022,
Paraguay,06/09/2022,
Paraguay,07/09/2022,
Paraguay,08/09/2022,
Paraguay,09/09/2022,138.42
Paraguay,10/09/2022,
Paraguay,11/09/2022,
Paraguay,12/09/2022,
Paraguay,13/09/2022,
Paraguay,14/09/2022,
Paraguay,15/09/2022,
Paraguay,16/09/2022,
Paraguay,17/09/2022,
Paraguay,18/09/2022,
Paraguay,19/09/2022,
Paraguay,20/09/2022,
Paraguay,21/09/2022,
Paraguay,22/09/2022,
Paraguay,23/09/2022,
Paraguay,24/09/2022,
Paraguay,25/09/2022,
Paraguay,26/09/2022,
Paraguay,27/09/2022,
Paraguay,28/09/2022,
Paraguay,29/09/2022,
Paraguay,30/09/2022,138.49
Paraguay,01/10/2022,
Paraguay,02/10/2022,
Paraguay,03/10/2022,
Paraguay,04/10/2022,
Paraguay,05/10/2022,
Paraguay,06/10/2022,
Paraguay,07/10/2022,138.61
Paraguay,08/10/2022,
Paraguay,09/10/2022,
Paraguay,10/10/2022,
Paraguay,11/10/2022,
Paraguay,12/10/2022,
Paraguay,13/10/2022,
Paraguay,14/10/2022,138.74
Paraguay,15/10/2022,
Paraguay,16/10/2022,
Paraguay,17/10/2022,
Paraguay,18/10/2022,
Paraguay,19/10/2022,
Paraguay,20/10/2022,
Paraguay,21/10/2022,138.91
Paraguay,22/10/2022,
Paraguay,23/10/2022,
Paraguay,24/10/2022,
Paraguay,25/10/2022,
Paraguay,26/10/2022,
Paraguay,27/10/2022,
Paraguay,28/10/2022,
Paraguay,29/10/2022,
Paraguay,30/10/2022,
Paraguay,31/10/2022,
Paraguay,01/11/2022,
Paraguay,02/11/2022,
Paraguay,03/11/2022,
Paraguay,04/11/2022,
Paraguay,05/11/2022,
Paraguay,06/11/2022,
Paraguay,07/11/2022,
Paraguay,08/11/2022,
Paraguay,09/11/2022,
Paraguay,10/11/2022,
Paraguay,11/11/2022,139.36
Paraguay,12/11/2022,
Paraguay,13/11/2022,
Paraguay,14/11/2022,
Paraguay,15/11/2022,
Paraguay,16/11/2022,
Paraguay,17/11/2022,
Paraguay,18/11/2022,139.5
Paraguay,19/11/2022,
Paraguay,20/11/2022,
Paraguay,21/11/2022,
Paraguay,22/11/2022,
Paraguay,23/11/2022,
Paraguay,24/11/2022,
Paraguay,25/11/2022,
Paraguay,26/11/2022,
Paraguay,27/11/2022,
Paraguay,28/11/2022,
Paraguay,29/11/2022,
Paraguay,30/11/2022,
Paraguay,01/12/2022,
Paraguay,02/12/2022,139.74
Paraguay,03/12/2022,
Paraguay,04/12/2022,
Paraguay,05/12/2022,
Paraguay,06/12/2022,
Paraguay,07/12/2022,
Paraguay,08/12/2022,
Paraguay,09/12/2022,139.83
Paraguay,10/12/2022,
Paraguay,11/12/2022,
Paraguay,12/12/2022,
Paraguay,13/12/2022,
Paraguay,14/12/2022,
Paraguay,15/12/2022,
Paraguay,16/12/2022,139.91
Paraguay,17/12/2022,
Paraguay,18/12/2022,
Paraguay,19/12/2022,
Paraguay,20/12/2022,
Paraguay,21/12/2022,
Paraguay,22/12/2022,
Paraguay,23/12/2022,
Paraguay,24/12/2022,
Paraguay,25/12/2022,
Paraguay,26/12/2022,
Paraguay,27/12/2022,
Paraguay,28/12/2022,
Paraguay,29/12/2022,
Paraguay,30/12/2022,
Paraguay,31/12/2022,
Paraguay,01/01/2023,
Paraguay,02/01/2023,
Paraguay,03/01/2023,139.99
Paraguay,04/01/2023,
Paraguay,05/01/2023,
Paraguay,06/01/2023,140.19
Paraguay,07/01/2023,
Paraguay,08/01/2023,
Paraguay,09/01/2023,
Paraguay,10/01/2023,
Paraguay,11/01/2023,
Paraguay,12/01/2023,140.31
Paraguay,13/01/2023,140.46
Paraguay,14/01/2023,
Paraguay,15/01/2023,
Paraguay,16/01/2023,
Paraguay,17/01/2023,
Paraguay,18/01/2023,
Paraguay,19/01/2023,
Paraguay,20/01/2023,140.53
Paraguay,21/01/2023,
Paraguay,22/01/2023,
Paraguay,23/01/2023,
Paraguay,24/01/2023,
Paraguay,25/01/2023,
Paraguay,26/01/2023,
Paraguay,27/01/2023,140.67
Paraguay,28/01/2023,
Paraguay,29/01/2023,
Paraguay,30/01/2023,
Paraguay,31/01/2023,
Paraguay,01/02/2023,
Paraguay,02/02/2023,
Paraguay,03/02/2023,
Paraguay,04/02/2023,
Paraguay,05/02/2023,
Paraguay,06/02/2023,
Paraguay,07/02/2023,
Paraguay,08/02/2023,
Paraguay,09/02/2023,
Paraguay,10/02/2023,141.12
Paraguay,11/02/2023,
Paraguay,12/02/2023,
Paraguay,13/02/2023,
Paraguay,14/02/2023,
Paraguay,15/02/2023,
Paraguay,16/02/2023,
Paraguay,17/02/2023,
Paraguay,18/02/2023,
Paraguay,19/02/2023,
Paraguay,20/02/2023,
Paraguay,21/02/2023,
Paraguay,22/02/2023,
Paraguay,23/02/2023,
Paraguay,24/02/2023,
Paraguay,25/02/2023,
Paraguay,26/02/2023,
Paraguay,27/02/2023,
Paraguay,28/02/2023,
Paraguay,01/03/2023,
Paraguay,02/03/2023,
Paraguay,03/03/2023,141.62
Paraguay,04/03/2023,
Paraguay,05/03/2023,
Paraguay,06/03/2023,
Paraguay,07/03/2023,
Paraguay,08/03/2023,
Paraguay,09/03/2023,
Paraguay,10/03/2023,141.73
Paraguay,11/03/2023,
Paraguay,12/03/2023,
Paraguay,13/03/2023,
Paraguay,14/03/2023,
Paraguay,15/03/2023,
Paraguay,16/03/2023,
Paraguay,17/03/2023,
Paraguay,18/03/2023,
Paraguay,19/03/2023,
Paraguay,20/03/2023,
Paraguay,21/03/2023,
Paraguay,22/03/2023,
Paraguay,23/03/2023,
Paraguay,24/03/2023,
Paraguay,25/03/2023,
Paraguay,26/03/2023,
Paraguay,27/03/2023,
Paraguay,28/03/2023,
Paraguay,29/03/2023,
Paraguay,30/03/2023,
Paraguay,31/03/2023,141.89
Paraguay,01/04/2023,
Paraguay,02/04/2023,
Paraguay,03/04/2023,
Paraguay,04/04/2023,
Paraguay,05/04/2023,
Paraguay,06/04/2023,
Paraguay,07/04/2023,
Paraguay,08/04/2023,
Paraguay,09/04/2023,
Paraguay,10/04/2023,
Paraguay,11/04/2023,
Paraguay,12/04/2023,
Paraguay,13/04/2023,
Paraguay,14/04/2023,
Paraguay,15/04/2023,
Paraguay,16/04/2023,
Paraguay,17/04/2023,
Paraguay,18/04/2023,
Paraguay,19/04/2023,
Paraguay,20/04/2023,
Paraguay,21/04/2023,142.27
Paraguay,22/04/2023,
Paraguay,23/04/2023,
Paraguay,24/04/2023,
Paraguay,25/04/2023,
Paraguay,26/04/2023,
Paraguay,27/04/2023,
Paraguay,28/04/2023,
Paraguay,29/04/2023,
Paraguay,30/04/2023,
Paraguay,01/05/2023,
Paraguay,02/05/2023,
Paraguay,03/05/2023,
Paraguay,04/05/2023,
Paraguay,05/05/2023,
Paraguay,06/05/2023,
Paraguay,07/05/2023,
Paraguay,08/05/2023,
Paraguay,09/05/2023,
Paraguay,10/05/2023,
Paraguay,11/05/2023,
Paraguay,12/05/2023,143.72
United States,13/12/2020,0.01
United States,14/12/2020,0.02
United States,15/12/2020,0.03
United States,16/12/2020,0.08
United States,17/12/2020,0.16
United States,18/12/2020,0.29
United States,19/12/2020,0.34
United States,20/12/2020,0.38
United States,21/12/2020,0.49
United States,22/12/2020,0.63
United States,23/12/2020,0.8
United States,24/12/2020,0.86
United States,25/12/2020,0.87
United States,26/12/2020,0.91
United States,27/12/2020,0.94
United States,28/12/2020,1.12
United States,29/12/2020,1.34
United States,30/12/2020,1.59
United States,31/12/2020,1.72
United States,01/01/2021,1.76
United States,02/01/2021,1.84
United States,03/01/2021,1.89
United States,04/01/2021,2.09
United States,05/01/2021,2.34
United States,06/01/2021,2.65
United States,07/01/2021,3.01
United States,08/01/2021,3.38
United States,09/01/2021,3.54
United States,10/01/2021,3.61
United States,11/01/2021,3.94
United States,12/01/2021,4.32
United States,13/01/2021,4.72
United States,14/01/2021,5.12
United States,15/01/2021,5.5
United States,16/01/2021,5.7
United States,17/01/2021,5.79
United States,18/01/2021,6.06
United States,19/01/2021,6.46
United States,20/01/2021,6.95
United States,21/01/2021,7.45
United States,22/01/2021,7.94
United States,23/01/2021,8.22
United States,24/01/2021,8.34
United States,25/01/2021,8.76
United States,26/01/2021,9.26
United States,27/01/2021,9.84
United States,28/01/2021,10.44
United States,29/01/2021,11.02
United States,30/01/2021,11.33
United States,31/01/2021,11.47
United States,01/02/2021,11.89
United States,02/02/2021,12.41
United States,03/02/2021,13.06
United States,04/02/2021,13.77
United States,05/02/2021,14.48
United States,06/02/2021,14.87
United States,07/02/2021,15.01
United States,08/02/2021,15.49
United States,09/02/2021,16.08
United States,10/02/2021,16.78
United States,11/02/2021,17.51
United States,12/02/2021,18.3
United States,13/02/2021,18.74
United States,14/02/2021,18.92
United States,15/02/2021,19.28
United States,16/02/2021,19.77
United States,17/02/2021,20.36
United States,18/02/2021,20.93
United States,19/02/2021,21.52
United States,20/02/2021,21.91
United States,21/02/2021,22.1
United States,22/02/2021,22.54
United States,23/02/2021,23.12
United States,24/02/2021,23.89
United States,25/02/2021,24.78
United States,26/02/2021,25.72
United States,27/02/2021,26.32
United States,28/02/2021,26.58
United States,01/03/2021,27.21
United States,02/03/2021,27.95
United States,03/03/2021,28.83
United States,04/03/2021,29.8
United States,05/03/2021,30.77
United States,06/03/2021,31.4
United States,07/03/2021,31.68
United States,08/03/2021,32.33
United States,09/03/2021,33.15
United States,10/03/2021,34.1
United States,11/03/2021,35.15
United States,12/03/2021,36.19
United States,13/03/2021,36.85
United States,14/03/2021,37.15
United States,15/03/2021,37.83
United States,16/03/2021,38.71
United States,17/03/2021,39.66
United States,18/03/2021,40.69
United States,19/03/2021,41.69
United States,20/03/2021,42.34
United States,21/03/2021,42.65
United States,22/03/2021,43.36
United States,23/03/2021,44.28
United States,24/03/2021,45.35
United States,25/03/2021,46.5
United States,26/03/2021,47.65
United States,27/03/2021,48.4
United States,28/03/2021,48.76
United States,29/03/2021,49.62
United States,30/03/2021,50.7
United States,31/03/2021,51.95
United States,01/04/2021,53.33
United States,02/04/2021,54.43
United States,03/04/2021,55.13
United States,04/04/2021,55.36
United States,05/04/2021,56.29
United States,06/04/2021,57.49
United States,07/04/2021,58.8
United States,08/04/2021,60.16
United States,09/04/2021,61.46
United States,10/04/2021,62.33
United States,11/04/2021,62.76
United States,12/04/2021,63.67
United States,13/04/2021,64.72
United States,14/04/2021,65.83
United States,15/04/2021,66.97
United States,16/04/2021,68.06
United States,17/04/2021,68.77
United States,18/04/2021,69.11
United States,19/04/2021,69.89
United States,20/04/2021,70.87
United States,21/04/2021,71.92
United States,22/04/2021,72.98
United States,23/04/2021,73.98
United States,24/04/2021,74.64
United States,25/04/2021,74.94
United States,26/04/2021,75.67
United States,27/04/2021,76.54
United States,28/04/2021,77.47
United States,29/04/2021,78.4
United States,30/04/2021,79.28
United States,01/05/2021,79.84
United States,02/05/2021,80.11
United States,03/05/2021,80.7
United States,04/05/2021,81.46
United States,05/05/2021,82.23
United States,06/05/2021,82.99
United States,07/05/2021,83.75
United States,08/05/2021,84.22
United States,09/05/2021,84.41
United States,10/05/2021,84.89
United States,11/05/2021,85.51
United States,12/05/2021,86.12
United States,13/05/2021,86.81
United States,14/05/2021,87.55
United States,15/05/2021,88.11
United States,16/05/2021,88.4
United States,17/05/2021,88.95
United States,18/05/2021,89.58
United States,19/05/2021,90.21
United States,20/05/2021,90.82
United States,21/05/2021,91.44
United States,22/05/2021,91.88
United States,23/05/2021,92.08
United States,24/05/2021,92.48
United States,25/05/2021,92.92
United States,26/05/2021,93.35
United States,27/05/2021,93.76
United States,28/05/2021,94.16
United States,29/05/2021,94.4
United States,30/05/2021,94.51
United States,31/05/2021,94.58
United States,01/06/2021,94.96
United States,02/06/2021,95.3
United States,03/06/2021,95.68
United States,04/06/2021,96.11
United States,05/06/2021,96.43
United States,06/06/2021,96.59
United States,07/06/2021,96.92
United States,08/06/2021,97.27
United States,09/06/2021,97.63
United States,10/06/2021,97.98
United States,11/06/2021,98.35
United States,12/06/2021,98.62
United States,13/06/2021,98.74
United States,14/06/2021,99.02
United States,15/06/2021,99.32
United States,16/06/2021,99.6
United States,17/06/2021,99.88
United States,18/06/2021,100.16
United States,19/06/2021,100.33
United States,20/06/2021,100.41
United States,21/06/2021,100.58
United States,22/06/2021,100.81
United States,23/06/2021,101.04
United States,24/06/2021,101.25
United States,25/06/2021,101.48
United States,26/06/2021,101.63
United States,27/06/2021,101.71
United States,28/06/2021,101.88
United States,29/06/2021,102.07
United States,30/06/2021,102.26
United States,01/07/2021,102.45
United States,02/07/2021,102.64
United States,03/07/2021,102.74
United States,04/07/2021,102.76
United States,05/07/2021,102.88
United States,06/07/2021,103.06
United States,07/07/2021,103.23
United States,08/07/2021,103.4
United States,09/07/2021,103.59
United States,10/07/2021,103.71
United States,11/07/2021,103.78
United States,12/07/2021,103.94
United States,13/07/2021,104.09
United States,14/07/2021,104.26
United States,15/07/2021,104.42
United States,16/07/2021,104.61
United States,17/07/2021,104.73
United States,18/07/2021,104.8
United States,19/07/2021,104.97
United States,20/07/2021,105.15
United States,21/07/2021,105.34
United States,22/07/2021,105.54
United States,23/07/2021,105.77
United States,24/07/2021,105.91
United States,25/07/2021,105.98
United States,26/07/2021,106.18
United States,27/07/2021,106.39
United States,28/07/2021,106.61
